Using backend: pytorch
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.848601818084717  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09855842590332031  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156419, 128])
torch.Size([135730, 32])
torch.Size([77209, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.896461963653564  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.0983281135559082  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156590, 128])
torch.Size([135369, 32])
torch.Size([74974, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.816063404083252  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.097991943359375  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([155997, 128])
torch.Size([134916, 32])
torch.Size([74985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.791062355041504  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09825277328491211  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156354, 128])
torch.Size([135546, 32])
torch.Size([75500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.837222576141357  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09813117980957031  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156345, 128])
torch.Size([135367, 32])
torch.Size([74967, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.79828929901123  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.0988774299621582  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156824, 128])
torch.Size([136622, 32])
torch.Size([78075, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.972867965698242  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09814310073852539  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155912, 128])
torch.Size([134529, 32])
torch.Size([75099, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.818816661834717  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09758758544921875  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155739, 128])
torch.Size([134272, 32])
torch.Size([73174, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.689291000366211  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09860610961914062  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156973, 128])
torch.Size([136491, 32])
torch.Size([76125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.862622737884521  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09817981719970703  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156081, 128])
torch.Size([135446, 32])
torch.Size([75795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.839030742645264  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09865379333496094  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156579, 128])
torch.Size([136070, 32])
torch.Size([76764, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.915164947509766  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09832763671875  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156123, 128])
torch.Size([135607, 32])
torch.Size([76662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.88759469985962  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0986175537109375  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156485, 128])
torch.Size([135972, 32])
torch.Size([77203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.902724742889404  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09809446334838867  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155990, 128])
torch.Size([134645, 32])
torch.Size([75070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.825177669525146  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09822273254394531  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156025, 128])
torch.Size([135085, 32])
torch.Size([76217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.859900951385498  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09850358963012695  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156730, 128])
torch.Size([136228, 32])
torch.Size([76391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.875405311584473  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0982198715209961  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156469, 128])
torch.Size([135486, 32])
torch.Size([74861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.80647325515747  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09829092025756836  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156418, 128])
torch.Size([135303, 32])
torch.Size([75069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.837347984313965  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09882450103759766  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156871, 128])
torch.Size([136447, 32])
torch.Size([77153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.945305824279785  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09794759750366211  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156098, 128])
torch.Size([135155, 32])
torch.Size([74545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.7799391746521  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09849214553833008  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156318, 128])
torch.Size([135295, 32])
torch.Size([76401, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.89341115951538  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09834575653076172  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156305, 128])
torch.Size([135296, 32])
torch.Size([75753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.855143070220947  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09853315353393555  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156586, 128])
torch.Size([135963, 32])
torch.Size([76758, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.878602981567383  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09824800491333008  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156532, 128])
torch.Size([135840, 32])
torch.Size([75508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.80594778060913  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09859323501586914  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156578, 128])
torch.Size([135650, 32])
torch.Size([76457, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.889293193817139  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09860849380493164  GigaBytes
