Using backend: pytorch
torch.Size([135633, 64])
torch.Size([75980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.491836071014404  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09881925582885742  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156627, 128])
torch.Size([135943, 64])
torch.Size([76423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.58773374557495  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09878730773925781  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156195, 128])
torch.Size([135397, 64])
torch.Size([74921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.447140216827393  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09878778457641602  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156320, 128])
torch.Size([135602, 64])
torch.Size([76009, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.568262577056885  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09908246994018555  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155948, 128])
torch.Size([135209, 64])
torch.Size([76845, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.647765636444092  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09904146194458008  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156658, 128])
torch.Size([136263, 64])
torch.Size([77683, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.71702527999878  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09921455383300781  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156497, 128])
torch.Size([135622, 64])
torch.Size([76102, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.604450225830078  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09858369827270508  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156612, 128])
torch.Size([135884, 64])
torch.Size([75602, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.465911388397217  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09901762008666992  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156538, 128])
torch.Size([135548, 64])
torch.Size([75211, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.467144012451172  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09868001937866211  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156374, 128])
torch.Size([135463, 64])
torch.Size([75603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.519125938415527  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09946489334106445  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156806, 128])
torch.Size([136538, 64])
torch.Size([77514, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.661192893981934  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09889554977416992  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156167, 128])
torch.Size([135080, 64])
torch.Size([76283, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.622185230255127  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.0992732048034668  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156370, 128])
torch.Size([135538, 64])
torch.Size([76474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.651975631713867  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.0985713005065918  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156091, 128])
torch.Size([134623, 64])
torch.Size([74401, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.435726642608643  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09889411926269531  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156083, 128])
torch.Size([135037, 64])
torch.Size([75725, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.498615264892578  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09875249862670898  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156289, 128])
torch.Size([135352, 64])
torch.Size([76022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.540337085723877  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09915304183959961  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156460, 128])
torch.Size([135644, 64])
torch.Size([75794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.561758041381836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09891462326049805  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156710, 128])
torch.Size([136452, 64])
torch.Size([77342, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.6774640083313  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09932470321655273  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156690, 128])
torch.Size([136100, 64])
torch.Size([76830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.584524631500244  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09844827651977539  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156733, 128])
torch.Size([135978, 64])
torch.Size([74754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.41218376159668  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09917736053466797  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156661, 128])
torch.Size([135782, 64])
torch.Size([75909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.524853229522705  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.0988917350769043  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156712, 128])
torch.Size([136388, 64])
torch.Size([77253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.645240783691406  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09872293472290039  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156106, 128])
torch.Size([134565, 64])
torch.Size([74612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.40583038330078  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09827947616577148  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156050, 128])
torch.Size([134232, 64])
torch.Size([72830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.258484840393066  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09925699234008789  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156400, 128])
torch.Size([135445, 64])
torch.Size([76340, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.635751247406006  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09894418716430664  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156552, 128])
torch.Size([136203, 64])
torch.Size([76848, 64])
