Using backend: pytorch
torch.Size([156956, 32])
torch.Size([135813, 32])
torch.Size([75690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.59010601043701  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11415863037109375  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163532, 128])
torch.Size([156697, 32])
torch.Size([135800, 32])
torch.Size([75060, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.507551670074463  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11456871032714844  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163748, 128])
torch.Size([157010, 32])
torch.Size([136321, 32])
torch.Size([76795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.60572624206543  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11446857452392578  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163810, 128])
torch.Size([156994, 32])
torch.Size([136279, 32])
torch.Size([76103, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.57849884033203  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.1143789291381836  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163378, 128])
torch.Size([156332, 32])
torch.Size([135011, 32])
torch.Size([75300, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.52369737625122  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.1145930290222168  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163675, 128])
torch.Size([156877, 32])
torch.Size([136113, 32])
torch.Size([76816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.60950469970703  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11429691314697266  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163629, 128])
torch.Size([156753, 32])
torch.Size([135740, 32])
torch.Size([74862, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.509886741638184  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11436319351196289  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163651, 128])
torch.Size([157024, 32])
torch.Size([136570, 32])
torch.Size([76475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.574868202209473  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.1147913932800293  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163951, 128])
torch.Size([157396, 32])
torch.Size([137190, 32])
torch.Size([77368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.645614624023438  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11443233489990234  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163793, 128])
torch.Size([157111, 32])
torch.Size([135850, 32])
torch.Size([75641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.564719676971436  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11436128616333008  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163625, 128])
torch.Size([157031, 32])
torch.Size([136337, 32])
torch.Size([75791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.582645893096924  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.1143951416015625  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163662, 128])
torch.Size([156930, 32])
torch.Size([135880, 32])
torch.Size([75421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.551170349121094  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.1146554946899414  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163882, 128])
torch.Size([157194, 32])
torch.Size([136514, 32])
torch.Size([77227, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.619383335113525  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11459159851074219  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163522, 128])
torch.Size([156771, 32])
torch.Size([135876, 32])
torch.Size([76298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.58011484146118  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11455059051513672  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163656, 128])
torch.Size([157120, 32])
torch.Size([136450, 32])
torch.Size([76452, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.617876052856445  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11458969116210938  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163568, 128])
torch.Size([156803, 32])
torch.Size([136115, 32])
torch.Size([76398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.58607769012451  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11461019515991211  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163607, 128])
torch.Size([156955, 32])
torch.Size([136269, 32])
torch.Size([77249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.633896827697754  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11685562133789062  GigaBytes
Max Memory Allocated: 17.653329849243164  GigaBytes

torch.Size([163896, 128])
torch.Size([157451, 32])
torch.Size([137194, 32])
torch.Size([78101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.690325260162354  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11435747146606445  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163867, 128])
torch.Size([157238, 32])
torch.Size([136294, 32])
torch.Size([75413, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.547414302825928  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.114105224609375  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163470, 128])
torch.Size([156418, 32])
torch.Size([134892, 32])
torch.Size([73337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.443450450897217  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11466169357299805  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163805, 128])
torch.Size([157231, 32])
torch.Size([136198, 32])
torch.Size([76382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.63616132736206  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11437797546386719  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163650, 128])
torch.Size([156812, 32])
torch.Size([135453, 32])
torch.Size([74804, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.54227113723755  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11459684371948242  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163693, 128])
torch.Size([157075, 32])
torch.Size([136374, 32])
torch.Size([76739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.62046718597412  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11399459838867188  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163613, 128])
torch.Size([156944, 32])
torch.Size([135509, 32])
torch.Size([73851, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.438499927520752  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes
